2026-01-09T12:26:11.000000000Z [inf]  Starting Container
2026-01-09T12:26:22.402970767Z [err]      at Module._load (node:internal/modules/cjs/loader:1038:27)
2026-01-09T12:26:22.402972964Z [err]      at Module.load (node:internal/modules/cjs/loader:1266:32)
2026-01-09T12:26:22.402978088Z [err]      at Module.require (node:internal/modules/cjs/loader:1289:19)
2026-01-09T12:26:22.402984030Z [err]      at require (node:internal/modules/helpers:182:18)
2026-01-09T12:26:22.402984656Z [err]      at Module._load (node:internal/modules/cjs/loader:1091:12)
2026-01-09T12:26:22.402989743Z [err]      at Object.<anonymous> (/app/dist/index.cjs:1:715)
2026-01-09T12:26:22.402993356Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12) {
2026-01-09T12:26:22.403006464Z [err]    code: 'MODULE_NOT_FOUND',
2026-01-09T12:26:22.403018180Z [err]    requireStack: [ '/app/dist/index.cjs' ]
2026-01-09T12:26:22.403027274Z [err]  }
2026-01-09T12:26:22.403037691Z [err]  
2026-01-09T12:26:22.403047128Z [err]  Node.js v20.19.6
2026-01-09T12:26:24.356489711Z [err]  node:internal/modules/cjs/loader:1210
2026-01-09T12:26:24.356495250Z [err]    throw err;
2026-01-09T12:26:24.356501083Z [err]    ^
2026-01-09T12:26:24.356506933Z [err]  
2026-01-09T12:26:24.356513003Z [err]  Error: Cannot find module '@shared/schema'
2026-01-09T12:26:24.356518482Z [err]  Require stack:
2026-01-09T12:26:24.356524046Z [err]  - /app/dist/index.cjs
2026-01-09T12:26:24.356529763Z [err]      at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
2026-01-09T12:26:24.356534911Z [err]      at Module._load (node:internal/modules/cjs/loader:1038:27)
2026-01-09T12:26:24.356541041Z [err]      at Module.require (node:internal/modules/cjs/loader:1289:19)
2026-01-09T12:26:24.356546791Z [err]      at require (node:internal/modules/helpers:182:18)
2026-01-09T12:26:24.356552638Z [err]      at Object.<anonymous> (/app/dist/index.cjs:1:715)
2026-01-09T12:26:24.356558682Z [err]      at Module._compile (node:internal/modules/cjs/loader:1521:14)
2026-01-09T12:26:24.356564018Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
2026-01-09T12:26:24.356570743Z [err]      at Module.load (node:internal/modules/cjs/loader:1266:32)
2026-01-09T12:26:24.356576977Z [err]      at Module._load (node:internal/modules/cjs/loader:1091:12)
2026-01-09T12:26:24.356587852Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12) {
2026-01-09T12:26:24.356594141Z [err]    code: 'MODULE_NOT_FOUND',
2026-01-09T12:26:24.356599964Z [err]    requireStack: [ '/app/dist/index.cjs' ]
2026-01-09T12:26:24.356615544Z [err]  }
2026-01-09T12:26:24.356622715Z [err]  
2026-01-09T12:26:24.356629148Z [err]  Node.js v20.19.6
2026-01-09T12:26:25.397499078Z [err]    requireStack: [ '/app/dist/index.cjs' ]
2026-01-09T12:26:25.397499372Z [err]    ^
2026-01-09T12:26:25.397509556Z [err]  
2026-01-09T12:26:25.397511665Z [err]  }
2026-01-09T12:26:25.397516931Z [err]  Error: Cannot find module '@shared/schema'
2026-01-09T12:26:25.397520527Z [err]  
2026-01-09T12:26:25.397525561Z [err]  Require stack:
2026-01-09T12:26:25.397527942Z [err]  Node.js v20.19.6
2026-01-09T12:26:25.397543950Z [err]  - /app/dist/index.cjs
2026-01-09T12:26:25.397550970Z [err]      at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
2026-01-09T12:26:25.397560087Z [err]      at Module._load (node:internal/modules/cjs/loader:1038:27)
2026-01-09T12:26:25.397565741Z [err]      at Module.require (node:internal/modules/cjs/loader:1289:19)
2026-01-09T12:26:25.397571292Z [err]      at require (node:internal/modules/helpers:182:18)
2026-01-09T12:26:25.397576539Z [err]      at Object.<anonymous> (/app/dist/index.cjs:1:715)
2026-01-09T12:26:25.397583806Z [err]      at Module._compile (node:internal/modules/cjs/loader:1521:14)
2026-01-09T12:26:25.397589194Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
2026-01-09T12:26:25.397597527Z [err]      at Module.load (node:internal/modules/cjs/loader:1266:32)
2026-01-09T12:26:25.397602631Z [err]      at Module._load (node:internal/modules/cjs/loader:1091:12)
2026-01-09T12:26:25.397609552Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12) {
2026-01-09T12:26:25.397615263Z [err]    code: 'MODULE_NOT_FOUND',
2026-01-09T12:26:25.397827262Z [err]  node:internal/modules/cjs/loader:1210
2026-01-09T12:26:25.397835964Z [err]    throw err;
2026-01-09T12:26:26.644551956Z [err]  node:internal/modules/cjs/loader:1210
2026-01-09T12:26:26.644559782Z [err]    throw err;
2026-01-09T12:26:26.644564542Z [err]    ^
2026-01-09T12:26:26.644570658Z [err]  
2026-01-09T12:26:26.644574967Z [err]  Error: Cannot find module '@shared/schema'
2026-01-09T12:26:26.644580100Z [err]  Require stack:
2026-01-09T12:26:26.644585894Z [err]  - /app/dist/index.cjs
2026-01-09T12:26:26.644590516Z [err]      at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
2026-01-09T12:26:26.644595401Z [err]      at Module._load (node:internal/modules/cjs/loader:1038:27)
2026-01-09T12:26:26.644599885Z [err]      at Module.require (node:internal/modules/cjs/loader:1289:19)
2026-01-09T12:26:26.644608676Z [err]      at require (node:internal/modules/helpers:182:18)
2026-01-09T12:26:26.644613138Z [err]      at Object.<anonymous> (/app/dist/index.cjs:1:715)
2026-01-09T12:26:26.644618498Z [err]      at Module._compile (node:internal/modules/cjs/loader:1521:14)
2026-01-09T12:26:26.644623198Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
2026-01-09T12:26:26.644626990Z [err]      at Module.load (node:internal/modules/cjs/loader:1266:32)
2026-01-09T12:26:26.644631647Z [err]      at Module._load (node:internal/modules/cjs/loader:1091:12)
2026-01-09T12:26:26.644636067Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12) {
2026-01-09T12:26:26.644642844Z [err]    code: 'MODULE_NOT_FOUND',
2026-01-09T12:26:26.644647536Z [err]    requireStack: [ '/app/dist/index.cjs' ]
2026-01-09T12:26:26.644651454Z [err]  }
2026-01-09T12:26:26.644658524Z [err]  
2026-01-09T12:26:26.644663065Z [err]  Node.js v20.19.6
2026-01-09T12:26:46.646605835Z [err]  node:internal/modules/cjs/loader:1210
2026-01-09T12:26:46.646612190Z [err]  }
2026-01-09T12:26:46.646617169Z [err]    throw err;
2026-01-09T12:26:46.646625392Z [err]    ^
2026-01-09T12:26:46.646628299Z [err]  
2026-01-09T12:26:46.646632789Z [err]  
2026-01-09T12:26:46.646639780Z [err]  Node.js v20.19.6
2026-01-09T12:26:46.646643755Z [err]  Error: Cannot find module '@shared/schema'
2026-01-09T12:26:46.646651713Z [err]  Require stack:
2026-01-09T12:26:46.646652052Z [err]  node:internal/modules/cjs/loader:1210
2026-01-09T12:26:46.646657844Z [err]  - /app/dist/index.cjs
2026-01-09T12:26:46.646663116Z [err]    throw err;
2026-01-09T12:26:46.646664584Z [err]      at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
2026-01-09T12:26:46.646673172Z [err]      at Module._load (node:internal/modules/cjs/loader:1038:27)
2026-01-09T12:26:46.646674465Z [err]    ^
2026-01-09T12:26:46.646681562Z [err]      at Module.require (node:internal/modules/cjs/loader:1289:19)
2026-01-09T12:26:46.646686042Z [err]  
2026-01-09T12:26:46.646688944Z [err]      at require (node:internal/modules/helpers:182:18)
2026-01-09T12:26:46.646694938Z [err]      at Object.<anonymous> (/app/dist/index.cjs:1:715)
2026-01-09T12:26:46.646700521Z [err]      at Module._compile (node:internal/modules/cjs/loader:1521:14)
2026-01-09T12:26:46.646705267Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
2026-01-09T12:26:46.646710348Z [err]      at Module.load (node:internal/modules/cjs/loader:1266:32)
2026-01-09T12:26:46.646715292Z [err]      at Module._load (node:internal/modules/cjs/loader:1091:12)
2026-01-09T12:26:46.646720684Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12) {
2026-01-09T12:26:46.646726291Z [err]    code: 'MODULE_NOT_FOUND',
2026-01-09T12:26:46.646731042Z [err]    requireStack: [ '/app/dist/index.cjs' ]
2026-01-09T12:26:46.647457169Z [err]  Error: Cannot find module '@shared/schema'
2026-01-09T12:26:46.647469682Z [err]  Require stack:
2026-01-09T12:26:46.647476868Z [err]  - /app/dist/index.cjs
2026-01-09T12:26:46.647483744Z [err]      at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
2026-01-09T12:26:46.647490684Z [err]      at Module._load (node:internal/modules/cjs/loader:1038:27)
2026-01-09T12:26:46.647497669Z [err]      at Module.require (node:internal/modules/cjs/loader:1289:19)
2026-01-09T12:26:46.647505292Z [err]      at require (node:internal/modules/helpers:182:18)
2026-01-09T12:26:46.647512131Z [err]      at Object.<anonymous> (/app/dist/index.cjs:1:715)
2026-01-09T12:26:46.647519181Z [err]      at Module._compile (node:internal/modules/cjs/loader:1521:14)
2026-01-09T12:26:46.647526179Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
2026-01-09T12:26:46.647532603Z [err]      at Module.load (node:internal/modules/cjs/loader:1266:32)
2026-01-09T12:26:46.647539219Z [err]      at Module._load (node:internal/modules/cjs/loader:1091:12)
2026-01-09T12:26:46.647545976Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12) {
2026-01-09T12:26:46.647552748Z [err]    code: 'MODULE_NOT_FOUND',
2026-01-09T12:26:46.647561251Z [err]    requireStack: [ '/app/dist/index.cjs' ]
2026-01-09T12:26:46.647567910Z [err]  }
2026-01-09T12:26:46.647575429Z [err]  
2026-01-09T12:26:46.647582948Z [err]  Node.js v20.19.6
2026-01-09T12:26:46.647589578Z [err]  node:internal/modules/cjs/loader:1210
2026-01-09T12:26:46.647596395Z [err]    throw err;
2026-01-09T12:26:46.647603488Z [err]    ^
2026-01-09T12:26:46.647614807Z [err]  
2026-01-09T12:26:46.647621364Z [err]  Error: Cannot find module '@shared/schema'
2026-01-09T12:26:46.647627674Z [err]  Require stack:
2026-01-09T12:26:46.647634554Z [err]  - /app/dist/index.cjs
2026-01-09T12:26:46.648699650Z [err]      at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
2026-01-09T12:26:46.648712665Z [err]      at Module._load (node:internal/modules/cjs/loader:1038:27)
2026-01-09T12:26:46.648718954Z [err]  Node.js v20.19.6
2026-01-09T12:26:46.648722355Z [err]  Require stack:
2026-01-09T12:26:46.648723734Z [err]      at Module.require (node:internal/modules/cjs/loader:1289:19)
2026-01-09T12:26:46.648732993Z [err]  node:internal/modules/cjs/loader:1210
2026-01-09T12:26:46.648734946Z [err]      at require (node:internal/modules/helpers:182:18)
2026-01-09T12:26:46.648737105Z [err]  - /app/dist/index.cjs
2026-01-09T12:26:46.648742664Z [err]    throw err;
2026-01-09T12:26:46.648749764Z [err]    ^
2026-01-09T12:26:46.648749954Z [err]      at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
2026-01-09T12:26:46.648757343Z [err]  
2026-01-09T12:26:46.648766739Z [err]  Error: Cannot find module '@shared/schema'
2026-01-09T12:26:46.648767009Z [err]      at Module._load (node:internal/modules/cjs/loader:1038:27)
2026-01-09T12:26:46.648776800Z [err]      at Object.<anonymous> (/app/dist/index.cjs:1:715)
2026-01-09T12:26:46.648800273Z [err]      at Module._compile (node:internal/modules/cjs/loader:1521:14)
2026-01-09T12:26:46.648810457Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
2026-01-09T12:26:46.648819098Z [err]      at Module.load (node:internal/modules/cjs/loader:1266:32)
2026-01-09T12:26:46.648829533Z [err]      at Module._load (node:internal/modules/cjs/loader:1091:12)
2026-01-09T12:26:46.648841697Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12) {
2026-01-09T12:26:46.648852031Z [err]    code: 'MODULE_NOT_FOUND',
2026-01-09T12:26:46.648861172Z [err]    requireStack: [ '/app/dist/index.cjs' ]
2026-01-09T12:26:46.648870223Z [err]  }
2026-01-09T12:26:46.648884433Z [err]  
2026-01-09T12:26:46.650286710Z [err]  
2026-01-09T12:26:46.650299493Z [err]  Node.js v20.19.6
2026-01-09T12:26:46.650300228Z [err]      at Module.require (node:internal/modules/cjs/loader:1289:19)
2026-01-09T12:26:46.650314800Z [err]      at require (node:internal/modules/helpers:182:18)
2026-01-09T12:26:46.650345085Z [err]      at Object.<anonymous> (/app/dist/index.cjs:1:715)
2026-01-09T12:26:46.650356765Z [err]      at Module._compile (node:internal/modules/cjs/loader:1521:14)
2026-01-09T12:26:46.650365987Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
2026-01-09T12:26:46.650374975Z [err]      at Module.load (node:internal/modules/cjs/loader:1266:32)
2026-01-09T12:26:46.650383103Z [err]      at Module._load (node:internal/modules/cjs/loader:1091:12)
2026-01-09T12:26:46.650391089Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12) {
2026-01-09T12:26:46.650398942Z [err]    code: 'MODULE_NOT_FOUND',
2026-01-09T12:26:46.650405982Z [err]    requireStack: [ '/app/dist/index.cjs' ]
2026-01-09T12:26:46.650436732Z [err]  }
2026-01-09T12:26:47.545771498Z [err]  node:internal/modules/cjs/loader:1210
2026-01-09T12:26:47.545777234Z [err]    throw err;
2026-01-09T12:26:47.545785994Z [err]    ^
2026-01-09T12:26:47.545794121Z [err]  
2026-01-09T12:26:47.545799819Z [err]  Error: Cannot find module '@shared/schema'
2026-01-09T12:26:47.545805161Z [err]  Require stack:
2026-01-09T12:26:47.545810939Z [err]  - /app/dist/index.cjs
2026-01-09T12:26:47.545817425Z [err]      at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
2026-01-09T12:26:47.545823488Z [err]      at Module._load (node:internal/modules/cjs/loader:1038:27)
2026-01-09T12:26:47.545829083Z [err]      at Module.require (node:internal/modules/cjs/loader:1289:19)
2026-01-09T12:26:47.545836059Z [err]      at require (node:internal/modules/helpers:182:18)
2026-01-09T12:26:47.545842769Z [err]      at Object.<anonymous> (/app/dist/index.cjs:1:715)
2026-01-09T12:26:47.545849051Z [err]      at Module._compile (node:internal/modules/cjs/loader:1521:14)
2026-01-09T12:26:47.545855549Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
